Date,series1
2015-01-01,"1006,7"
2015-01-02,"3197,8"
2015-01-03,"3217,5"
2015-01-04,"2151,6"
2015-01-05,"4243,9"
2015-01-06,"3178,0"
2015-01-07,"1816,0"
2015-01-08,"3020,1"
2015-01-09,"3671,5"
2015-01-10,"3138,5"
2015-01-11,"2625,3"
2015-01-12,"4026,8"
2015-01-13,"3138,5"
2015-01-14,"3217,5"
2015-01-15,"3316,2"
2015-01-16,"3079,3"
2015-01-17,"2960,9"
2015-01-18,"2210,8"
2015-01-19,"2921,4"
2015-01-20,"3493,8"
2015-01-21,"3197,8"
2015-01-22,"2822,7"
2015-01-23,"2388,4"
2015-01-24,"2546,4"
2015-01-25,"1697,6"
2015-01-26,"2862,2"
2015-01-27,"2901,7"
2015-01-28,"2881,9"
2015-01-29,"2566,1"
2015-01-30,"3158,3"
2015-01-31,"2921,4"
2015-02-01,"2625,3"
2015-02-02,"3197,8"
2015-02-03,"2467,4"
2015-02-04,"2704,3"
2015-02-05,"2546,4"
2015-02-06,"2447,7"
2015-02-07,"2427,9"
2015-02-08,"1954,2"
2015-02-09,"2881,9"
2015-02-10,"236,9"
2015-02-11,"4401,8"
2015-02-12,"2941,1"
2015-02-13,"3355,7"
2015-02-14,"3296,4"
2015-02-15,"2250,3"
2015-02-16,"3335,9"
2015-02-17,"3099,1"
2015-02-18,"2506,9"
2015-02-19,"2901,7"
2015-02-20,"3395,1"
2015-02-21,"2605,6"
2015-02-22,"2171,3"
2015-02-23,"3276,7"
2015-02-24,"2546,4"
2015-02-25,"3178,0"
2015-02-26,"3276,7"
2015-02-27,"3316,2"
2015-02-28,"2743,8"
2015-03-01,"2151,6"
2015-03-02,"3079,3"
2015-03-03,"3118,8"
2015-03-04,"2743,8"
2015-03-05,"3257,0"
2015-03-06,"2960,9"
2015-03-07,"3039,8"
2015-03-08,"2131,8"
2015-03-09,"3257,0"
2015-03-10,"2684,5"
2015-03-11,"3099,1"
2015-03-12,"2941,1"
2015-03-13,"3000,4"
2015-03-14,"2191,1"
2015-03-15,"2467,4"
2015-03-16,"3612,3"
2015-03-17,"2941,1"
2015-03-18,"2368,7"
2015-03-19,"2743,8"
2015-03-20,"2881,9"
2015-03-21,"2368,7"
2015-03-22,"2250,3"
2015-03-23,"2625,3"
2015-03-24,"2921,4"
2015-03-25,"3138,5"
2015-03-26,"3395,1"
2015-03-27,"2704,3"
2015-03-28,"2388,4"
2015-03-29,"1579,1"
2015-03-30,"2645,1"
2015-03-31,"2704,3"
2015-04-01,"3257,0"
2015-04-02,"2112,1"
2015-04-03,"3809,7"
2015-04-04,"2822,7"
2015-04-05,"2033,1"
2015-04-06,"3000,4"
2015-04-07,"1895,0"
2015-04-08,"2881,9"
2015-04-09,"3691,2"
2015-04-10,"2724,0"
2015-04-11,"2270,0"
2015-04-12,"1441,0"
2015-04-13,"2941,1"
2015-04-14,"3414,9"
2015-04-15,"3414,9"
2015-04-16,"3632,0"
2015-04-17,"3454,4"
2015-04-18,"3178,0"
2015-04-19,"2191,1"
2015-04-20,"2309,5"
2015-04-21,"1914,7"
2015-04-22,"3276,7"
2015-04-23,"3375,4"
2015-04-24,"3138,5"
2015-04-25,"2546,4"
2015-04-26,"2191,1"
2015-04-27,"3414,9"
2015-04-28,"3474,1"
2015-04-29,"3395,1"
2015-04-30,"3276,7"
2015-05-01,"1914,7"
2015-05-02,"1895,0"
2015-05-03,"1737,1"
2015-05-04,"3375,4"
2015-05-05,"3020,1"
2015-05-06,"3434,6"
2015-05-07,"2822,7"
2015-05-08,"3178,0"
2015-05-09,"1342,3"
2015-05-10,"1579,1"
2015-05-11,"3513,6"
2015-05-12,"3276,7"
2015-05-13,"3651,8"
2015-05-14,"3414,9"
2015-05-15,"2842,4"
2015-05-16,"3118,8"
2015-05-17,"2250,3"
2015-05-18,"3474,1"
2015-05-19,"3513,6"
